ds,product_id,product_name,y,units,visits,conversion_rate,returns
2024-01-01,PROD001,Fone de Ouvido Bluetooth JBL T510,3406.2200000000003,18,514,0.03772,0
2024-01-08,PROD001,Fone de Ouvido Bluetooth JBL T510,1866.64,10,285,0.03326666666666667,0
2024-01-15,PROD001,Fone de Ouvido Bluetooth JBL T510,1503.76,8,251,0.03306666666666667,0
2024-01-22,PROD001,Fone de Ouvido Bluetooth JBL T510,2038.71,11,332,0.038266666666666664,0
2024-01-29,PROD001,Fone de Ouvido Bluetooth JBL T510,1375.11,7,141,0.04895,0
2024-02-05,PROD001,Fone de Ouvido Bluetooth JBL T510,2107.7,11,374,0.0324,0
2024-02-12,PROD001,Fone de Ouvido Bluetooth JBL T510,1152.21,6,158,0.0398,0
2024-02-19,PROD001,Fone de Ouvido Bluetooth JBL T510,593.28,3,56,0.051000000000000004,0
2024-02-26,PROD001,Fone de Ouvido Bluetooth JBL T510,1101.3400000000001,6,113,0.0516,0
2024-03-04,PROD001,Fone de Ouvido Bluetooth JBL T510,774.2,4,158,0.03845,0
2024-03-11,PROD001,Fone de Ouvido Bluetooth JBL T510,1502.05,8,225,0.037399999999999996,0
2024-03-18,PROD001,Fone de Ouvido Bluetooth JBL T510,1071.8,6,167,0.037566666666666665,1
2024-03-25,PROD001,Fone de Ouvido Bluetooth JBL T510,2464.44,13,359,0.037825,0
2024-04-01,PROD001,Fone de Ouvido Bluetooth JBL T510,1354.85,7,148,0.04705,0
2024-04-08,PROD001,Fone de Ouvido Bluetooth JBL T510,2216.7200000000003,12,391,0.033475,0
2024-04-15,PROD001,Fone de Ouvido Bluetooth JBL T510,1152.38,6,210,0.03106666666666667,0
2024-04-22,PROD001,Fone de Ouvido Bluetooth JBL T510,3030.49,16,450,0.037919999999999995,0
2024-04-29,PROD001,Fone de Ouvido Bluetooth JBL T510,1056.34,6,228,0.0378,0
2024-05-06,PROD001,Fone de Ouvido Bluetooth JBL T510,1566.31,8,234,0.038875,2
2024-05-13,PROD001,Fone de Ouvido Bluetooth JBL T510,1553.69,8,167,0.04688,0
2024-05-20,PROD001,Fone de Ouvido Bluetooth JBL T510,1293.84,7,179,0.039200000000000006,0
2024-05-27,PROD001,Fone de Ouvido Bluetooth JBL T510,1490.52,8,171,0.043500000000000004,0
2024-06-03,PROD001,Fone de Ouvido Bluetooth JBL T510,1818.75,9,275,0.0363,0
2024-06-10,PROD001,Fone de Ouvido Bluetooth JBL T510,1313.03,7,213,0.04265,0
2024-06-17,PROD001,Fone de Ouvido Bluetooth JBL T510,3073.0699999999997,16,509,0.042275,0
2024-06-24,PROD001,Fone de Ouvido Bluetooth JBL T510,3331.7599999999998,17,427,0.04094285714285715,0
2024-07-01,PROD001,Fone de Ouvido Bluetooth JBL T510,1504.42,8,193,0.046724999999999996,0
2024-07-08,PROD001,Fone de Ouvido Bluetooth JBL T510,1866.28,10,365,0.026533333333333336,0
2024-07-15,PROD001,Fone de Ouvido Bluetooth JBL T510,3026.64,16,449,0.04,0
2024-07-22,PROD001,Fone de Ouvido Bluetooth JBL T510,3419.58,18,498,0.044333333333333336,0
2024-07-29,PROD001,Fone de Ouvido Bluetooth JBL T510,2004.8,10,292,0.035675,0
2024-08-05,PROD001,Fone de Ouvido Bluetooth JBL T510,3824.5,20,473,0.044700000000000004,0
2024-08-12,PROD001,Fone de Ouvido Bluetooth JBL T510,1540.05,8,204,0.040725,0
2024-08-19,PROD001,Fone de Ouvido Bluetooth JBL T510,3181.51,16,366,0.045325,0
2024-08-26,PROD001,Fone de Ouvido Bluetooth JBL T510,2580.11,13,374,0.036566666666666664,0
2024-09-02,PROD001,Fone de Ouvido Bluetooth JBL T510,1688.4,9,205,0.04335,0
2024-09-09,PROD001,Fone de Ouvido Bluetooth JBL T510,1543.77,8,172,0.048674999999999996,0
2024-09-16,PROD001,Fone de Ouvido Bluetooth JBL T510,2341.23,12,298,0.043,0
2024-09-23,PROD001,Fone de Ouvido Bluetooth JBL T510,1512.67,8,242,0.0309,0
2024-09-30,PROD001,Fone de Ouvido Bluetooth JBL T510,4478.28,24,567,0.043616666666666665,0
2024-10-07,PROD001,Fone de Ouvido Bluetooth JBL T510,2508.24,14,357,0.0435,0
2024-10-14,PROD001,Fone de Ouvido Bluetooth JBL T510,3375.0,18,387,0.04745,0
2024-10-21,PROD001,Fone de Ouvido Bluetooth JBL T510,3248.68,17,425,0.043975,0
2024-10-28,PROD001,Fone de Ouvido Bluetooth JBL T510,3740.67,20,597,0.038919999999999996,0
2024-11-04,PROD001,Fone de Ouvido Bluetooth JBL T510,7900.71,41,1032,0.04018571428571428,1
2024-11-11,PROD001,Fone de Ouvido Bluetooth JBL T510,8361.36,44,1658,0.031657142857142856,0
